id,pseudo,email
1,dcharlet0,[email]
2,tsergean1,[email]
3,lmacandreis2,[email]
4,lkynastone3,[email]
5,bforgan4,[email]
6,eclover5,[email]
7,dneggrini6,[email]
8,liglesias7,[email]
9,szeplin8,[email]
10,reyree9,[email]
11,TheRock,therock@example.com
12,GuitarHero,guitarhero@example.com
13,SingingBird,singingbird@example.com
14,ElectricDreams,electricdreams@example.com
15,ClassicalFan,classicalfan@example.com
16,Virtuoso,virtuoso@example.com
17,ExperimentalMind,experimentalmind@example.com
18,RomanticHeart,romanticheart@example.com
19,JazzCat,jazzcat@example.com
20,PartyAnimal,partyanimal@example.com
21,Jazzman,jazzman@example.com
22,ClassiqueFan,classiquefan@example.com
23,BigDrummer,bigdrummer@example.com
24,SingWithMe,singwithme@example.com
25,MusicMaker,musicmaker@example.com
26,ClubBeats,clubbeats@example.com
27,ProgMetalFan,progmetalfan@example.com
28,GuitarLover,guitarlover@example.com
29,BassHead,basshead@example.com
30,PianoDreams,pianodreams@example.com
31,'ConcertHall', 'concerthall@example.com'
32,'RockVenue', 'rockvenue@example.com'
33,'JazzBar', 'jazzbar@example.com'
34,'ClassicalTheater', 'classicaltheater@example.com'
35,'ClubElectro', 'clubelectro@example.com'
36,'PopArena', 'poparena@example.com'
37,'MetalHangar', 'metalhangar@example.com'
38,'AcousticRoom', 'acousticroom@example.com'
39,'HipHopSpot', 'hiphopspot@example.com'
40,'BluesCafe', 'bluescafe@example.com'